-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/dl
> n_employment.txt
  log type:  text
 opened on:   3 May 2017, 12:15:00

. 
. *********************************************
. * Calculate regional employment in each Census year
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
      16001 |        914        0.01        5.34
      16004 |      1,299        0.02        5.36
      16901 |     10,738        0.16        5.52
      17001 |      7,160        0.11        5.63
      17002 |      9,055        0.14        5.77
      17003 |      6,777        0.10        5.87
      17007 |      2,244        0.03        5.90
      17901 |     22,821        0.35        6.25
      21001 |      8,008        0.12        6.37
      21002 |     31,458        0.48        6.85
      21003 |      4,945        0.08        6.92
      21004 |      4,373        0.07        6.99
      21009 |     17,485        0.27        7.26
      21012 |      7,613        0.12        7.37
      21016 |      2,755        0.04        7.41
      21017 |     10,815        0.16        7.58
      21019 |      3,195        0.05        7.63
      21020 |      3,426        0.05        7.68
      21901 |     48,896        0.74        8.42
      21902 |     29,260        0.44        8.86
      21905 |     11,363        0.17        9.04
      21908 |      9,575        0.15        9.18
      22012 |      3,806        0.06        9.24
      22014 |      3,286        0.05        9.29
      22901 |     77,658        1.18       10.47
      22902 |     32,472        0.49       10.96
      23001 |     10,059        0.15       11.11
      23003 |      2,601        0.04       11.15
      23004 |      1,225        0.02       11.17
      23006 |      5,624        0.09       11.26
      23007 |      2,233        0.03       11.29
      23009 |      2,570        0.04       11.33
      23012 |      3,442        0.05       11.38
      23018 |      7,995        0.12       11.50
      23019 |      7,972        0.12       11.62
      23020 |      5,677        0.09       11.71
      23021 |      8,054        0.12       11.83
      23022 |      3,208        0.05       11.88
      23023 |      9,946        0.15       12.03
      23024 |      2,303        0.03       12.07
      23025 |      2,369        0.04       12.10
      23026 |      7,382        0.11       12.21
      23028 |      2,139        0.03       12.25
      23030 |      2,096        0.03       12.28
      23031 |      2,303        0.03       12.31
      23032 |     14,363        0.22       12.53
      23033 |      2,792        0.04       12.57
      23901 |     23,020        0.35       12.92
      23907 |      5,672        0.09       13.01
      23909 |    103,670        1.57       14.58
      23919 |      7,477        0.11       14.70
      24002 |      2,459        0.04       14.73
      24003 |      1,636        0.02       14.76
      24005 |      2,683        0.04       14.80
      24006 |      5,516        0.08       14.88
      24007 |      3,420        0.05       14.93
      24008 |      1,667        0.03       14.96
      24009 |      2,287        0.03       14.99
      24010 |      3,668        0.06       15.05
      24011 |      3,931        0.06       15.11
      24012 |      5,210        0.08       15.19
      24013 |      2,017        0.03       15.22
      24014 |      5,932        0.09       15.31
      24015 |      8,557        0.13       15.44
      24016 |      2,857        0.04       15.48
      24017 |      6,583        0.10       15.58
      24018 |     26,541        0.40       15.99
      24019 |      3,916        0.06       16.05
      24901 |     13,148        0.20       16.24
      25001 |      5,157        0.08       16.32
      25002 |      6,952        0.11       16.43
      25003 |      7,507        0.11       16.54
      25004 |      4,133        0.06       16.60
      25005 |      4,029        0.06       16.67
      25006 |      4,251        0.06       16.73
      25007 |      6,236        0.09       16.83
      25008 |      2,068        0.03       16.86
      25011 |      2,797        0.04       16.90
      25012 |      5,972        0.09       16.99
      25013 |      3,395        0.05       17.04
      25014 |      2,337        0.04       17.08
      25015 |      3,644        0.06       17.13
      25016 |      6,524        0.10       17.23
      25017 |     14,972        0.23       17.46
      25019 |      2,368        0.04       17.49
      25020 |      5,047        0.08       17.57
      25022 |     26,312        0.40       17.97
      25023 |      2,347        0.04       18.01
      25901 |      9,450        0.14       18.15
      25909 |      9,721        0.15       18.30
      26001 |      8,470        0.13       18.43
      26002 |      5,155        0.08       18.50
      26003 |     13,122        0.20       18.70
      26004 |      6,431        0.10       18.80
      26005 |     12,686        0.19       18.99
      26006 |      3,867        0.06       19.05
      26007 |      5,500        0.08       19.13
      26008 |     25,508        0.39       19.52
      26009 |      9,430        0.14       19.66
      26010 |      8,365        0.13       19.79
      26011 |     17,546        0.27       20.06
      26012 |      8,506        0.13       20.19
      26014 |      6,382        0.10       20.28
      26015 |     12,860        0.20       20.48
      26016 |      3,372        0.05       20.53
      26018 |      5,183        0.08       20.61
      26901 |    101,955        1.55       22.16
      27001 |      3,400        0.05       22.21
      27002 |      1,930        0.03       22.24
      27003 |      6,994        0.11       22.34
      27004 |      3,610        0.05       22.40
      27007 |      1,475        0.02       22.42
      27008 |      4,422        0.07       22.49
      27009 |      7,267        0.11       22.60
      27010 |      2,263        0.03       22.63
      27011 |     27,505        0.42       23.05
      27012 |      5,876        0.09       23.14
      27013 |      3,304        0.05       23.19
      27901 |     20,198        0.31       23.50
      28001 |      4,925        0.07       23.57
      28002 |      3,713        0.06       23.63
      28003 |      2,323        0.04       23.66
      28004 |      6,577        0.10       23.76
      28005 |      3,422        0.05       23.81
      28006 |      3,488        0.05       23.87
      28007 |      3,152        0.05       23.91
      28008 |      1,375        0.02       23.93
      28009 |      2,572        0.04       23.97
      28010 |      2,852        0.04       24.02
      28011 |     19,827        0.30       24.32
      28012 |      6,092        0.09       24.41
      28013 |      4,023        0.06       24.47
      29001 |      6,180        0.09       24.57
      29002 |      5,163        0.08       24.64
      29003 |      6,443        0.10       24.74
      29005 |      5,741        0.09       24.83
      29007 |      4,673        0.07       24.90
      29008 |      8,124        0.12       25.02
      29011 |      8,625        0.13       25.15
      29013 |      3,012        0.05       25.20
      29014 |      8,941        0.14       25.34
      29015 |     12,214        0.19       25.52
      29016 |     16,349        0.25       25.77
      29017 |      9,739        0.15       25.92
      29018 |      3,135        0.05       25.96
      29019 |      5,180        0.08       26.04
      29021 |     99,673        1.51       27.55
      29026 |     15,061        0.23       27.78
      29027 |     10,741        0.16       27.95
      29028 |     20,484        0.31       28.26
      29029 |      7,011        0.11       28.36
      29030 |      8,339        0.13       28.49
      29032 |     19,765        0.30       28.79
      29901 |     16,406        0.25       29.04
      29905 |     36,631        0.56       29.60
      29907 |     53,211        0.81       30.40
      29916 |     10,921        0.17       30.57
      29917 |     54,811        0.83       31.40
      31001 |      5,465        0.08       31.48
      31002 |      8,549        0.13       31.61
      31005 |      8,616        0.13       31.74
      31006 |      5,836        0.09       31.83
      31008 |      2,076        0.03       31.86
      31009 |      2,391        0.04       31.90
      31010 |      4,112        0.06       31.96
      31011 |      9,356        0.14       32.10
      31012 |      6,055        0.09       32.20
      31013 |      3,072        0.05       32.24
      31014 |      7,592        0.12       32.36
      31015 |     12,370        0.19       32.55
      31016 |      4,491        0.07       32.61
      31017 |      5,917        0.09       32.70
      31018 |     29,093        0.44       33.15
      31019 |      8,698        0.13       33.28
      31020 |     11,330        0.17       33.45
      31021 |      8,087        0.12       33.57
      31022 |     12,846        0.19       33.77
      31023 |      8,750        0.13       33.90
      31024 |      3,674        0.06       33.96
      31025 |      6,700        0.10       34.06
      31026 |      7,388        0.11       34.17
      31027 |     16,461        0.25       34.42
      31028 |      3,845        0.06       34.48
      31029 |      4,381        0.07       34.54
      31030 |    158,217        2.40       36.94
      31031 |     13,372        0.20       37.15
      31032 |      4,311        0.07       37.21
      31033 |      5,596        0.08       37.30
      31034 |      8,569        0.13       37.43
      31035 |      5,289        0.08       37.51
      31036 |      3,840        0.06       37.57
      31037 |     16,266        0.25       37.81
      31038 |      3,183        0.05       37.86
      31039 |     16,851        0.26       38.12
      31040 |     11,941        0.18       38.30
      31041 |      6,782        0.10       38.40
      31042 |      4,505        0.07       38.47
      31043 |     17,196        0.26       38.73
      31044 |      6,765        0.10       38.83
      31045 |      6,047        0.09       38.93
      31046 |      6,625        0.10       39.03
      31047 |     11,382        0.17       39.20
      31048 |     14,768        0.22       39.42
      31049 |     11,391        0.17       39.60
      31050 |     20,479        0.31       39.91
      31051 |     16,314        0.25       40.15
      31052 |     16,371        0.25       40.40
      31053 |      7,810        0.12       40.52
      31054 |     11,473        0.17       40.69
      31055 |      5,179        0.08       40.77
      31056 |      7,870        0.12       40.89
      31057 |      5,972        0.09       40.98
      31058 |      9,482        0.14       41.13
      31059 |      8,543        0.13       41.26
      31060 |      9,991        0.15       41.41
      31061 |     15,649        0.24       41.65
      31062 |     12,043        0.18       41.83
      31063 |     13,082        0.20       42.03
      31064 |     12,511        0.19       42.22
      31065 |     27,521        0.42       42.63
      31066 |      9,428        0.14       42.78
      31901 |     38,963        0.59       43.37
      32001 |      4,035        0.06       43.43
      32003 |      8,919        0.14       43.57
      32004 |      1,839        0.03       43.59
      32005 |      5,579        0.08       43.68
      32007 |      8,132        0.12       43.80
      32008 |      6,978        0.11       43.91
      32009 |     47,862        0.73       44.63
      32010 |      8,389        0.13       44.76
      32011 |      7,058        0.11       44.87
      32012 |     14,523        0.22       45.09
      32013 |      2,661        0.04       45.13
      32901 |     17,393        0.26       45.39
      33002 |      5,644        0.09       45.48
      33004 |      6,724        0.10       45.58
      33005 |      5,527        0.08       45.66
      33007 |     10,486        0.16       45.82
      33009 |      2,817        0.04       45.87
      33010 |     13,734        0.21       46.07
      33011 |     21,856        0.33       46.41
      33012 |      5,415        0.08       46.49
      33013 |      4,843        0.07       46.56
      33014 |      5,455        0.08       46.64
      33015 |     17,350        0.26       46.91
      33016 |      3,692        0.06       46.96
      33017 |      5,537        0.08       47.05
      33018 |    361,367        5.48       52.53
      33901 |     26,339        0.40       52.93
      33905 |      4,134        0.06       52.99
      35001 |      8,432        0.13       53.12
      35002 |      5,321        0.08       53.20
      35003 |      6,853        0.10       53.31
      35004 |     32,263        0.49       53.80
      35005 |     11,120        0.17       53.97
      35006 |      3,423        0.05       54.02
      35007 |      4,186        0.06       54.08
      35008 |      4,630        0.07       54.15
      35009 |      4,712        0.07       54.22
      35010 |      8,157        0.12       54.35
      35011 |      3,662        0.06       54.40
      35012 |     16,755        0.25       54.66
      35013 |     16,372        0.25       54.90
      35014 |     34,572        0.52       55.43
      35015 |      5,283        0.08       55.51
      35016 |      6,689        0.10       55.61
      35017 |      9,286        0.14       55.75
      35018 |     12,316        0.19       55.94
      35019 |      6,527        0.10       56.04
      35020 |     22,230        0.34       56.38
      35021 |     13,736        0.21       56.58
      35022 |      7,581        0.12       56.70
      35023 |      7,986        0.12       56.82
      35024 |     19,671        0.30       57.12
      35025 |     11,553        0.18       57.29
      35026 |      9,495        0.14       57.44
      35027 |     19,099        0.29       57.73
      35028 |     20,167        0.31       58.03
      35029 |      6,097        0.09       58.13
      35030 |     17,284        0.26       58.39
      35033 |      8,092        0.12       58.51
      35034 |      5,286        0.08       58.59
      35035 |      8,053        0.12       58.71
      35036 |     21,891        0.33       59.05
      35037 |      4,723        0.07       59.12
      35038 |     13,515        0.21       59.32
      35039 |     10,770        0.16       59.49
      35040 |     13,895        0.21       59.70
      35041 |      8,541        0.13       59.83
      35042 |      6,226        0.09       59.92
      35043 |      8,605        0.13       60.05
      35044 |      4,886        0.07       60.13
      35045 |      7,320        0.11       60.24
      35046 |     41,311        0.63       60.86
      35047 |     18,977        0.29       61.15
      35048 |     20,026        0.30       61.46
      35049 |      3,270        0.05       61.51
      35050 |     42,201        0.64       62.15
      35051 |     13,124        0.20       62.34
      35052 |      1,665        0.03       62.37
      35053 |      3,960        0.06       62.43
      35054 |      8,948        0.14       62.57
      35055 |      9,194        0.14       62.71
      35056 |      6,367        0.10       62.80
      35057 |     55,117        0.84       63.64
      35058 |     11,556        0.18       63.81
      35059 |     40,222        0.61       64.42
      35060 |     28,047        0.43       64.85
      35061 |    480,664        7.29       72.14
      35062 |     36,608        0.56       72.70
      35063 |     45,057        0.68       73.38
      35901 |     98,049        1.49       74.87
      41001 |     15,415        0.23       75.10
      41002 |     14,320        0.22       75.32
      41003 |      7,821        0.12       75.44
      41006 |     10,014        0.15       75.59
      41007 |      5,803        0.09       75.68
      41008 |      2,599        0.04       75.72
      41009 |     18,388        0.28       76.00
      41010 |     11,561        0.18       76.17
      41011 |     26,028        0.39       76.57
      41012 |      3,130        0.05       76.62
      41014 |      4,726        0.07       76.69
      41015 |     10,075        0.15       76.84
      41016 |      5,078        0.08       76.92
      41017 |      4,211        0.06       76.98
      41018 |      6,529        0.10       77.08
      41019 |      5,133        0.08       77.16
      41020 |      3,015        0.05       77.21
      41021 |     13,151        0.20       77.41
      41027 |      7,716        0.12       77.52
      41029 |     16,715        0.25       77.78
      41030 |      3,014        0.05       77.82
      41031 |      6,607        0.10       77.92
      41032 |      4,797        0.07       77.99
      41033 |      5,043        0.08       78.07
      41034 |      3,152        0.05       78.12
      41035 |      1,512        0.02       78.14
      41036 |      1,861        0.03       78.17
      41037 |    102,481        1.56       79.73
      41038 |      8,216        0.12       79.85
      41039 |      4,878        0.07       79.92
      41901 |     32,578        0.49       80.42
      41917 |     54,376        0.83       81.24
      41918 |     20,041        0.30       81.55
      42001 |     14,241        0.22       81.76
      42002 |     22,694        0.34       82.11
      42003 |      8,415        0.13       82.24
      42005 |      9,279        0.14       82.38
      42007 |      5,080        0.08       82.45
      42008 |     28,170        0.43       82.88
      42010 |     12,509        0.19       83.07
      42011 |     13,170        0.20       83.27
      42012 |     28,169        0.43       83.70
      42013 |     17,033        0.26       83.96
      42014 |      4,117        0.06       84.02
      42015 |      5,037        0.08       84.10
      42016 |     28,236        0.43       84.52
      42017 |      2,354        0.04       84.56
      42018 |     16,815        0.26       84.82
      42019 |     14,591        0.22       85.04
      42020 |      9,427        0.14       85.18
      42901 |     31,872        0.48       85.66
      43035 |      8,032        0.12       85.79
      43901 |    449,724        6.82       92.61
      43902 |     13,070        0.20       92.81
      50001 |      3,929        0.06       92.87
      50008 |      3,323        0.05       92.92
      50901 |      7,533        0.11       93.03
      50902 |     68,618        1.04       94.07
      51015 |      1,982        0.03       94.10
      51022 |      1,749        0.03       94.13
      51901 |    105,811        1.61       95.74
      52001 |      4,318        0.07       95.80
      52002 |      4,886        0.07       95.88
      52003 |      3,063        0.05       95.92
      52004 |      9,478        0.14       96.07
      52005 |      2,525        0.04       96.10
      52008 |      3,254        0.05       96.15
      52009 |      5,384        0.08       96.24
      52010 |     68,682        1.04       97.28
      52011 |      4,587        0.07       97.35
      52012 |     26,629        0.40       97.75
      52013 |     15,736        0.24       97.99
      52014 |      5,723        0.09       98.08
      52015 |     13,934        0.21       98.29
      52016 |      4,597        0.07       98.36
      52017 |      5,684        0.09       98.44
      52018 |      5,424        0.08       98.53
      52901 |     29,803        0.45       98.98
      53001 |     67,274        1.02      100.00
------------+-----------------------------------
      Total |  6,589,778      100.00
(note: j = 2000)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                      412   ->     412
Number of variables                   6   ->       5
j variable (1 values)              year   ->   (dropped)
xij variables:
                                    all   ->   all2000
                                formemp   ->   formemp2000
                                 se_all   ->   se_all2000
                             se_formemp   ->   se_formemp2000
-----------------------------------------------------------------------------
(note: file employment_2000.dta not found)
file employment_2000.dta saved
(4339756 observations deleted)
(494473 observations deleted)
(440352 observations deleted)
(466 observations deleted)

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/7477731

                  mean:   33457.4
              std. dev:   9214.96

           percentiles:        10%       25%       50%       75%       90%
                             22014     28011     33018     41029     43901

    mmc1970 |      Freq.     Percent        Cum.
------------+-----------------------------------
      11901 |     72,031        0.96        0.96
      12001 |      4,653        0.06        1.03
      12002 |      2,014        0.03        1.05
      12901 |     19,801        0.26        1.32
      13002 |      1,134        0.02        1.33
      13003 |      7,020        0.09        1.43
      13005 |      2,846        0.04        1.46
      13011 |      1,617        0.02        1.49
      13901 |     63,346        0.85        2.33
      13904 |      7,156        0.10        2.43
      14901 |     16,592        0.22        2.65
      15001 |      5,430        0.07        2.72
      15005 |      4,864        0.07        2.79
      15006 |      4,980        0.07        2.85
      15007 |     41,546        0.56        3.41
      15011 |     12,787        0.17        3.58
      15014 |      6,878        0.09        3.67
      15018 |      5,960        0.08        3.75
      15901 |     98,738        1.32        5.07
      15905 |     23,532        0.31        5.39
      15909 |     12,512        0.17        5.56
      16001 |      1,152        0.02        5.57
      16004 |      2,428        0.03        5.60
      16901 |     18,538        0.25        5.85
      17001 |     11,372        0.15        6.00
      17002 |     13,925        0.19        6.19
      17003 |     11,827        0.16        6.35
      17007 |      5,264        0.07        6.42
      17901 |     38,748        0.52        6.94
      21001 |      8,949        0.12        7.06
      21002 |     26,601        0.36        7.41
      21003 |      6,052        0.08        7.49
      21004 |      5,455        0.07        7.57
      21009 |     22,501        0.30        7.87
      21012 |      8,845        0.12        7.98
      21016 |      2,458        0.03        8.02
      21017 |     12,704        0.17        8.19
      21019 |      5,062        0.07        8.26
      21020 |      5,191        0.07        8.32
      21901 |     60,926        0.81        9.14
      21902 |     32,997        0.44        9.58
      21905 |     10,643        0.14        9.72
      21908 |     13,656        0.18        9.91
      22012 |      4,102        0.05        9.96
      22014 |      4,997        0.07       10.03
      22901 |     90,083        1.20       11.23
      22902 |     48,845        0.65       11.89
      23001 |     11,971        0.16       12.05
      23003 |      2,534        0.03       12.08
      23004 |      1,495        0.02       12.10
      23006 |      5,032        0.07       12.17
      23007 |      2,615        0.03       12.20
      23009 |      3,294        0.04       12.25
      23012 |      3,959        0.05       12.30
      23018 |      7,551        0.10       12.40
      23019 |      8,988        0.12       12.52
      23020 |      6,450        0.09       12.61
      23021 |      7,698        0.10       12.71
      23022 |      5,165        0.07       12.78
      23023 |     11,783        0.16       12.94
      23024 |      2,690        0.04       12.97
      23025 |      3,041        0.04       13.01
      23026 |      7,706        0.10       13.12
      23028 |      2,403        0.03       13.15
      23030 |      2,821        0.04       13.19
      23031 |      2,541        0.03       13.22
      23032 |     19,169        0.26       13.48
      23033 |      4,155        0.06       13.53
      23901 |     30,610        0.41       13.94
      23907 |      7,603        0.10       14.04
      23909 |     95,025        1.27       15.31
      23919 |      7,102        0.09       15.41
      24002 |      2,777        0.04       15.45
      24003 |      2,596        0.03       15.48
      24005 |      3,902        0.05       15.53
      24006 |      7,934        0.11       15.64
      24007 |      4,490        0.06       15.70
      24008 |      2,400        0.03       15.73
      24009 |      2,968        0.04       15.77
      24010 |      4,341        0.06       15.83
      24011 |      5,741        0.08       15.90
      24012 |      6,936        0.09       16.00
      24013 |      2,855        0.04       16.04
      24014 |      7,800        0.10       16.14
      24015 |     12,637        0.17       16.31
      24016 |      3,793        0.05       16.36
      24017 |      8,317        0.11       16.47
      24018 |     22,469        0.30       16.77
      24019 |      5,353        0.07       16.84
      24901 |     19,214        0.26       17.10
      25001 |      6,272        0.08       17.18
      25002 |      9,504        0.13       17.31
      25003 |      9,793        0.13       17.44
      25004 |      5,877        0.08       17.52
      25005 |      5,476        0.07       17.59
      25006 |      5,328        0.07       17.66
      25007 |      6,784        0.09       17.76
      25008 |      3,209        0.04       17.80
      25011 |      6,079        0.08       17.88
      25012 |      7,197        0.10       17.98
      25013 |      4,163        0.06       18.03
      25014 |      3,200        0.04       18.07
      25015 |      5,624        0.08       18.15
      25016 |      9,410        0.13       18.28
      25017 |     19,145        0.26       18.53
      25019 |      3,503        0.05       18.58
      25020 |      7,569        0.10       18.68
      25022 |     22,228        0.30       18.98
      25023 |      3,377        0.05       19.02
      25901 |     15,679        0.21       19.23
      25909 |     12,347        0.17       19.40
      26001 |     10,043        0.13       19.53
      26002 |      6,198        0.08       19.61
      26003 |     14,971        0.20       19.81
      26004 |      7,548        0.10       19.92
      26005 |     17,168        0.23       20.14
      26006 |      5,153        0.07       20.21
      26007 |      6,023        0.08       20.29
      26008 |     33,389        0.45       20.74
      26009 |     13,086        0.17       20.92
      26010 |      8,680        0.12       21.03
      26011 |     18,800        0.25       21.28
      26012 |      8,269        0.11       21.39
      26014 |      7,383        0.10       21.49
      26015 |     15,858        0.21       21.70
      26016 |      5,566        0.07       21.78
      26018 |      7,586        0.10       21.88
      26901 |     87,168        1.17       23.05
      27001 |      4,234        0.06       23.10
      27002 |      2,366        0.03       23.13
      27003 |      6,859        0.09       23.23
      27004 |      5,391        0.07       23.30
      27007 |      1,685        0.02       23.32
      27008 |      4,443        0.06       23.38
      27009 |      9,034        0.12       23.50
      27010 |      3,034        0.04       23.54
      27011 |     22,618        0.30       23.84
      27012 |      7,614        0.10       23.95
      27013 |      4,071        0.05       24.00
      27901 |     23,575        0.32       24.32
      28001 |      6,149        0.08       24.40
      28002 |      5,328        0.07       24.47
      28003 |      3,451        0.05       24.52
      28004 |      9,002        0.12       24.64
      28005 |      3,719        0.05       24.69
      28006 |      4,760        0.06       24.75
      28007 |      5,282        0.07       24.82
      28008 |      1,853        0.02       24.84
      28009 |      3,207        0.04       24.89
      28010 |      3,618        0.05       24.94
      28011 |     18,568        0.25       25.18
      28012 |      7,325        0.10       25.28
      28013 |      4,374        0.06       25.34
      29001 |     10,180        0.14       25.48
      29002 |      5,421        0.07       25.55
      29003 |      7,423        0.10       25.65
      29005 |      7,002        0.09       25.74
      29007 |      5,393        0.07       25.81
      29008 |     10,454        0.14       25.95
      29011 |     10,424        0.14       26.09
      29013 |      5,315        0.07       26.16
      29014 |     10,159        0.14       26.30
      29015 |     13,609        0.18       26.48
      29016 |     19,406        0.26       26.74
      29017 |     12,272        0.16       26.91
      29018 |      3,570        0.05       26.95
      29019 |      7,050        0.09       27.05
      29021 |     79,339        1.06       28.11
      29026 |     18,734        0.25       28.36
      29027 |     12,497        0.17       28.53
      29028 |     23,641        0.32       28.84
      29029 |      8,635        0.12       28.96
      29030 |     11,757        0.16       29.12
      29032 |     26,371        0.35       29.47
      29901 |     20,548        0.27       29.74
      29905 |     46,919        0.63       30.37
      29907 |     54,994        0.74       31.11
      29916 |     12,559        0.17       31.27
      29917 |     62,282        0.83       32.11
      31001 |      8,648        0.12       32.22
      31002 |     12,189        0.16       32.39
      31005 |     12,195        0.16       32.55
      31006 |      8,360        0.11       32.66
      31008 |      3,643        0.05       32.71
      31009 |      4,174        0.06       32.76
      31010 |      4,961        0.07       32.83
      31011 |     11,912        0.16       32.99
      31012 |      6,580        0.09       33.08
      31013 |      2,965        0.04       33.12
      31014 |     11,211        0.15       33.27
      31015 |     13,695        0.18       33.45
      31016 |      6,779        0.09       33.54
      31017 |      8,132        0.11       33.65
      31018 |     24,356        0.33       33.98
      31019 |     11,788        0.16       34.13
      31020 |     14,019        0.19       34.32
      31021 |     11,229        0.15       34.47
      31022 |     16,908        0.23       34.70
      31023 |     11,310        0.15       34.85
      31024 |      4,733        0.06       34.91
      31025 |      8,498        0.11       35.03
      31026 |     11,633        0.16       35.18
      31027 |     22,178        0.30       35.48
      31028 |      5,816        0.08       35.56
      31029 |      6,467        0.09       35.64
      31030 |    131,688        1.76       37.40
      31031 |     18,887        0.25       37.66
      31032 |      6,373        0.09       37.74
      31033 |      6,816        0.09       37.83
      31034 |     12,058        0.16       37.99
      31035 |      9,327        0.12       38.12
      31036 |      6,165        0.08       38.20
      31037 |     20,614        0.28       38.48
      31038 |      3,999        0.05       38.53
      31039 |     20,789        0.28       38.81
      31040 |     15,825        0.21       39.02
      31041 |      8,917        0.12       39.14
      31042 |      6,322        0.08       39.22
      31043 |     24,897        0.33       39.56
      31044 |      8,083        0.11       39.66
      31045 |      7,315        0.10       39.76
      31046 |      9,343        0.12       39.89
      31047 |     16,140        0.22       40.10
      31048 |     17,474        0.23       40.34
      31049 |     13,514        0.18       40.52
      31050 |     23,695        0.32       40.83
      31051 |     18,506        0.25       41.08
      31052 |     21,208        0.28       41.37
      31053 |     11,041        0.15       41.51
      31054 |     14,970        0.20       41.71
      31055 |      8,066        0.11       41.82
      31056 |     11,825        0.16       41.98
      31057 |      8,544        0.11       42.09
      31058 |     12,706        0.17       42.26
      31059 |     10,981        0.15       42.41
      31060 |     12,394        0.17       42.58
      31061 |     20,725        0.28       42.85
      31062 |     16,454        0.22       43.07
      31063 |     16,453        0.22       43.29
      31064 |     17,016        0.23       43.52
      31065 |     27,190        0.36       43.88
      31066 |     11,944        0.16       44.04
      31901 |     52,644        0.70       44.75
      32001 |      3,973        0.05       44.80
      32003 |     10,756        0.14       44.94
      32004 |      3,542        0.05       44.99
      32005 |      6,900        0.09       45.08
      32007 |      8,153        0.11       45.19
      32008 |      7,087        0.09       45.29
      32009 |     59,352        0.79       46.08
      32010 |      9,551        0.13       46.21
      32011 |      9,123        0.12       46.33
      32012 |     16,457        0.22       46.55
      32013 |      2,748        0.04       46.59
      32901 |     22,192        0.30       46.89
      33002 |      5,863        0.08       46.96
      33004 |     10,522        0.14       47.10
      33005 |      6,675        0.09       47.19
      33007 |     11,489        0.15       47.35
      33009 |      6,100        0.08       47.43
      33010 |     18,737        0.25       47.68
      33011 |     26,766        0.36       48.04
      33012 |      6,513        0.09       48.12
      33013 |      7,300        0.10       48.22
      33014 |      6,285        0.08       48.31
      33015 |     18,261        0.24       48.55
      33016 |      3,824        0.05       48.60
      33017 |      7,071        0.09       48.70
      33018 |    245,630        3.28       51.98
      33901 |     28,577        0.38       52.36
      33905 |      5,901        0.08       52.44
      35001 |     12,875        0.17       52.61
      35002 |      7,565        0.10       52.72
      35003 |      9,259        0.12       52.84
      35004 |     42,934        0.57       53.41
      35005 |     15,549        0.21       53.62
      35006 |      5,148        0.07       53.69
      35007 |      6,115        0.08       53.77
      35008 |      5,971        0.08       53.85
      35009 |      6,982        0.09       53.95
      35010 |     10,715        0.14       54.09
      35011 |      5,327        0.07       54.16
      35012 |     21,172        0.28       54.44
      35013 |     23,343        0.31       54.76
      35014 |     33,356        0.45       55.20
      35015 |      5,932        0.08       55.28
      35016 |      9,112        0.12       55.40
      35017 |     11,711        0.16       55.56
      35018 |     18,618        0.25       55.81
      35019 |      8,839        0.12       55.93
      35020 |     29,377        0.39       56.32
      35021 |     18,253        0.24       56.56
      35022 |     10,127        0.14       56.70
      35023 |     10,372        0.14       56.84
      35024 |     25,429        0.34       57.18
      35025 |     14,290        0.19       57.37
      35026 |     11,951        0.16       57.53
      35027 |     25,400        0.34       57.87
      35028 |     25,935        0.35       58.21
      35029 |      7,274        0.10       58.31
      35030 |     20,783        0.28       58.59
      35033 |     11,146        0.15       58.74
      35034 |      8,358        0.11       58.85
      35035 |      9,976        0.13       58.98
      35036 |     30,320        0.41       59.39
      35037 |      6,066        0.08       59.47
      35038 |     16,970        0.23       59.70
      35039 |     14,271        0.19       59.89
      35040 |     17,514        0.23       60.12
      35041 |     12,044        0.16       60.28
      35042 |      8,298        0.11       60.39
      35043 |     12,162        0.16       60.56
      35044 |      7,233        0.10       60.65
      35045 |      8,002        0.11       60.76
      35046 |     43,552        0.58       61.34
      35047 |     26,344        0.35       61.70
      35048 |     24,688        0.33       62.03
      35049 |      4,162        0.06       62.08
      35050 |     44,233        0.59       62.67
      35051 |     16,471        0.22       62.89
      35052 |      2,486        0.03       62.93
      35053 |      5,133        0.07       63.00
      35054 |     11,401        0.15       63.15
      35055 |     11,830        0.16       63.31
      35056 |      8,207        0.11       63.42
      35057 |     52,118        0.70       64.11
      35058 |     16,538        0.22       64.33
      35059 |     27,536        0.37       64.70
      35060 |     37,696        0.50       65.21
