-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/dl
> n_earnings.txt
  log type:  text
 opened on:   3 May 2017, 12:27:36

. set matsize 10000

. 
. *********************************************
. * Calculate earnings premia in each Census year
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
mmc1970flag192 |   4.513706   .0240962   187.32   0.000     4.466478    4.560933
mmc1970flag193 |   4.690619   .0179101   261.90   0.000     4.655516    4.725722
mmc1970flag194 |   4.880875   .0076253   640.09   0.000      4.86593     4.89582
mmc1970flag195 |   4.590422   .0189882   241.75   0.000     4.553206    4.627638
mmc1970flag196 |   4.588625    .014596   314.38   0.000     4.560017    4.617232
mmc1970flag197 |   4.817564   .0182678   263.72   0.000      4.78176    4.853369
mmc1970flag198 |   4.715319   .0113226   416.45   0.000     4.693127    4.737511
mmc1970flag199 |   4.738849   .0149006   318.03   0.000     4.709644    4.768053
mmc1970flag200 |    4.65794   .0231488   201.22   0.000      4.61257    4.703311
mmc1970flag201 |   4.457543   .0162952   273.55   0.000     4.425605    4.489481
mmc1970flag202 |   4.563791   .0160014   285.21   0.000     4.532429    4.595153
mmc1970flag203 |   4.551111   .0098672   461.23   0.000     4.531771     4.57045
mmc1970flag204 |   4.478121     .04432   101.04   0.000     4.391255    4.564986
mmc1970flag205 |   4.614314   .0163265   282.63   0.000     4.582315    4.646314
mmc1970flag206 |   4.782038   .0038522  1241.38   0.000     4.774488    4.789589
mmc1970flag207 |   4.616245   .0105834   436.18   0.000     4.595502    4.636988
mmc1970flag208 |   4.493276   .0241326   186.19   0.000     4.445977    4.540575
mmc1970flag209 |   4.590725   .0167978   273.29   0.000     4.557802    4.623648
mmc1970flag210 |   4.642175   .0131373   353.36   0.000     4.616426    4.667924
mmc1970flag211 |   4.637775   .0228667   202.82   0.000     4.592957    4.682593
mmc1970flag212 |   4.576453   .0496939    92.09   0.000     4.479055    4.673852
mmc1970flag213 |   4.638266   .0114166   406.27   0.000     4.615889    4.660642
mmc1970flag214 |   4.425296   .0377652   117.18   0.000     4.351278    4.499315
mmc1970flag215 |    4.74749   .0088307   537.61   0.000     4.730182    4.764797
mmc1970flag216 |   4.508864   .0181855   247.94   0.000     4.473221    4.544507
mmc1970flag217 |   4.434009   .0266081   166.64   0.000     4.381859     4.48616
mmc1970flag218 |   4.550884   .0277079   164.24   0.000     4.496578    4.605191
mmc1970flag219 |   4.630974   .0091574   505.71   0.000     4.613026    4.648922
mmc1970flag220 |   4.509909    .017284   260.93   0.000     4.476033    4.543785
mmc1970flag221 |   4.342999   .0186414   232.98   0.000     4.306462    4.379535
mmc1970flag222 |   4.399481   .0206745   212.80   0.000      4.35896    4.440002
mmc1970flag223 |   4.825502   .0130295   370.35   0.000     4.799964    4.851039
mmc1970flag224 |   4.643541   .0120668   384.82   0.000     4.619891    4.667192
mmc1970flag225 |   4.634197   .0149745   309.47   0.000     4.604847    4.663546
mmc1970flag226 |   4.591439     .00981   468.04   0.000     4.572212    4.610667
mmc1970flag227 |   4.782449   .0107918   443.16   0.000     4.761298    4.803601
mmc1970flag228 |   4.794874    .012635   379.49   0.000      4.77011    4.819638
mmc1970flag229 |   4.493757   .0174612   257.36   0.000     4.459534     4.52798
mmc1970flag230 |   4.349816   .0132623   327.98   0.000     4.323822    4.375809
mmc1970flag231 |   4.397103   .0198268   221.78   0.000     4.358243    4.435963
mmc1970flag232 |   4.523084   .0145293   311.31   0.000     4.494608    4.551561
mmc1970flag233 |   4.493597   .0154939   290.02   0.000     4.463229    4.523964
mmc1970flag234 |   4.336323   .0161425   268.63   0.000     4.304684    4.367962
mmc1970flag235 |   4.385031   .0134449   326.15   0.000      4.35868    4.411383
mmc1970flag236 |   4.366214   .0140507   310.75   0.000     4.338675    4.393752
mmc1970flag237 |   4.468582   .0215061   207.78   0.000     4.426431    4.510733
mmc1970flag238 |    4.33609   .0209642   206.83   0.000     4.295001    4.377179
mmc1970flag239 |   4.364464   .0158629   275.14   0.000     4.333374    4.395555
mmc1970flag240 |   4.419514   .0136162   324.58   0.000     4.392827    4.446201
mmc1970flag241 |   4.622612   .0076353   605.43   0.000     4.607647    4.637576
mmc1970flag242 |   4.386295    .012648   346.80   0.000     4.361506    4.411085
mmc1970flag243 |   4.500933   .0102716   438.19   0.000     4.480801    4.521065
mmc1970flag244 |   4.525478   .0433179   104.47   0.000     4.440577     4.61038
mmc1970flag245 |    4.56632   .0145551   313.73   0.000     4.537792    4.594847
mmc1970flag246 |   4.719102   .0399424   118.15   0.000     4.640816    4.797388
mmc1970flag247 |   4.871851   .0193076   252.33   0.000     4.834008    4.909693
mmc1970flag248 |    4.59357   .0301049   152.59   0.000     4.534565    4.652574
mmc1970flag249 |   4.554749   .0300526   151.56   0.000     4.495847    4.613651
mmc1970flag250 |   4.779531   .0057641   829.19   0.000     4.768234    4.790829
mmc1970flag251 |   4.655965   .0203537   228.75   0.000     4.616072    4.695857
mmc1970flag252 |   4.435966   .0299886   147.92   0.000     4.377189    4.494742
mmc1970flag253 |   4.572235   .0125099   365.49   0.000     4.547716    4.596754
mmc1970flag254 |   4.519546    .033039   136.79   0.000     4.454791    4.584302
mmc1970flag255 |   4.705521   .0127251   369.78   0.000      4.68058    4.730461
mmc1970flag256 |   4.286291   .0255033   168.07   0.000     4.236306    4.336277
mmc1970flag257 |   4.806822   .0163157   294.61   0.000     4.774844      4.8388
mmc1970flag258 |   4.364418   .0154501   282.49   0.000     4.334137      4.3947
mmc1970flag259 |   4.784738   .0122571   390.37   0.000     4.760715    4.808761
mmc1970flag260 |   4.565234   .0341992   133.49   0.000     4.498205    4.632263
mmc1970flag261 |   4.631719    .015265   303.42   0.000     4.601801    4.661638
mmc1970flag262 |   4.742729   .0074554   636.15   0.000     4.728117    4.757342
mmc1970flag263 |   4.535051   .0144096   314.73   0.000     4.506809    4.563293
mmc1970flag264 |   4.794932   .0189073   253.60   0.000     4.757874     4.83199
mmc1970flag265 |   4.546098   .0180971   251.21   0.000     4.510629    4.581568
mmc1970flag266 |   4.739935   .0088348   536.51   0.000     4.722619    4.757251
mmc1970flag267 |    4.51845   .0237779   190.03   0.000     4.471846    4.565054
mmc1970flag268 |   4.693937   .0171042   274.43   0.000     4.660413    4.727461
mmc1970flag269 |   4.775143   .0032806  1455.55   0.000     4.768713    4.781573
mmc1970flag270 |   4.459259   .0088329   504.85   0.000     4.441947    4.476571
mmc1970flag271 |   4.566058   .0215898   211.49   0.000     4.523743    4.608374
mmc1970flag272 |   4.855976   .0177316   273.86   0.000     4.821223    4.890729
mmc1970flag273 |   4.811549   .0176613   272.43   0.000     4.776934    4.846165
mmc1970flag274 |   4.791429   .0166357   288.02   0.000     4.758824    4.824035
mmc1970flag275 |   5.047996   .0062552   807.01   0.000     5.035736    5.060256
mmc1970flag276 |   5.073009   .0087501   579.76   0.000     5.055859    5.090159
mmc1970flag277 |   4.940783    .030281   163.16   0.000     4.881434    5.000133
mmc1970flag278 |   4.861653   .0203583   238.80   0.000     4.821752    4.901555
mmc1970flag279 |   4.932308   .0197814   249.34   0.000     4.893537    4.971079
mmc1970flag280 |    4.94766   .0136679   361.99   0.000     4.920871    4.974449
mmc1970flag281 |   5.077858   .0107739   471.31   0.000     5.056741    5.098974
mmc1970flag282 |   5.000442   .0192643   259.57   0.000     4.962685    5.038199
mmc1970flag283 |   5.110146   .0078299   652.65   0.000       5.0948    5.125493
mmc1970flag284 |   5.136972   .0073742   696.61   0.000     5.122519    5.151425
mmc1970flag285 |   5.184361   .0058509   886.08   0.000     5.172894    5.195829
mmc1970flag286 |   4.960899   .0165597   299.58   0.000     4.928442    4.993355
mmc1970flag287 |   4.904335   .0125279   391.47   0.000      4.87978    4.928889
mmc1970flag288 |   4.930811     .01013   486.75   0.000     4.910957    4.950666
mmc1970flag289 |   4.897703   .0092023   532.23   0.000     4.879667    4.915739
mmc1970flag290 |   4.797459   .0139913   342.89   0.000     4.770037    4.824882
mmc1970flag291 |   5.047194   .0072966   691.72   0.000     5.032893    5.061495
mmc1970flag292 |    5.18799   .0084926   610.89   0.000     5.171345    5.204635
mmc1970flag293 |   4.912494   .0133744   367.31   0.000      4.88628    4.938707
mmc1970flag294 |   5.060636   .0128327   394.35   0.000     5.035484    5.085788
mmc1970flag295 |   5.169216   .0072977   708.34   0.000     5.154912    5.183519
mmc1970flag296 |   5.117807   .0086156   594.02   0.000      5.10092    5.134693
mmc1970flag297 |   5.030336   .0104114   483.16   0.000      5.00993    5.050742
mmc1970flag298 |   5.150667   .0063039   817.06   0.000     5.138312    5.163023
mmc1970flag299 |   5.147402   .0072185   713.09   0.000     5.133254     5.16155
mmc1970flag300 |    5.00818   .0126416   396.17   0.000     4.983403    5.032957
mmc1970flag301 |   4.911251    .008358   587.61   0.000      4.89487    4.927632
mmc1970flag302 |   4.963078   .0124726   397.92   0.000     4.938632    4.987524
mmc1970flag303 |    4.74186   .0177078   267.78   0.000     4.707154    4.776567
mmc1970flag304 |   4.716695   .0145907   323.27   0.000     4.688097    4.745292
mmc1970flag305 |   4.846533   .0077547   624.98   0.000     4.831334    4.861732
mmc1970flag306 |    4.76656    .015139   314.85   0.000     4.736888    4.796231
mmc1970flag307 |   4.863939   .0092331   526.79   0.000     4.845843    4.882036
mmc1970flag308 |    4.87919   .0111175   438.87   0.000       4.8574     4.90098
mmc1970flag309 |   4.809503   .0095049   506.00   0.000     4.790874    4.828133
mmc1970flag310 |   4.796568   .0145891   328.78   0.000     4.767974    4.825162
mmc1970flag311 |   4.941695   .0143969   343.25   0.000     4.913478    4.969913
mmc1970flag312 |   5.031664   .0116321   432.57   0.000     5.008865    5.054462
mmc1970flag313 |   4.845526   .0199303   243.12   0.000     4.806463    4.884589
mmc1970flag314 |   4.986605   .0195466   255.11   0.000     4.948294    5.024915
mmc1970flag315 |   5.181078   .0055353   936.01   0.000     5.170229    5.191927
mmc1970flag316 |   5.302556   .0068814   770.56   0.000     5.289069    5.316044
mmc1970flag317 |   5.116707   .0093167   549.20   0.000     5.098447    5.134967
mmc1970flag318 |   5.065115   .0338038   149.84   0.000     4.998861    5.131369
mmc1970flag319 |   5.123275   .0057885   885.08   0.000      5.11193    5.134621
mmc1970flag320 |   4.825466   .0110481   436.77   0.000     4.803812     4.84712
mmc1970flag321 |   4.485428   .0322194   139.22   0.000     4.422279    4.548577
mmc1970flag322 |   4.791278   .0265131   180.71   0.000     4.739314    4.843243
mmc1970flag323 |   5.015313   .0201816   248.51   0.000     4.975758    5.054868
mmc1970flag324 |   4.890684   .0153779   318.03   0.000     4.860543    4.920824
mmc1970flag325 |   4.949385   .0216171   228.96   0.000     4.907016    4.991754
mmc1970flag326 |    5.29822   .0046701  1134.50   0.000     5.289067    5.307373
mmc1970flag327 |   5.284535   .0095955   550.73   0.000     5.265728    5.303342
mmc1970flag328 |   5.267014   .0053751   979.90   0.000     5.256479    5.277549
mmc1970flag329 |   5.333679   .0071194   749.17   0.000     5.319726    5.347633
mmc1970flag330 |   5.343591   .0030343  1761.08   0.000     5.337644    5.349538
mmc1970flag331 |   5.131103   .0057185   897.28   0.000     5.119895    5.142311
mmc1970flag332 |   5.080791   .0053484   949.97   0.000     5.070309    5.091274
mmc1970flag333 |   5.244772   .0039726  1320.25   0.000     5.236986    5.252558
mmc1970flag334 |   4.701995   .0115137   408.38   0.000     4.679428    4.724562
mmc1970flag335 |   4.784532   .0137857   347.06   0.000     4.757512    4.811551
mmc1970flag336 |   4.722305   .0145505   324.55   0.000     4.693786    4.750823
mmc1970flag337 |   4.723479   .0147223   320.84   0.000     4.694624    4.752334
mmc1970flag338 |   4.773835   .0154218   309.55   0.000     4.743608    4.804061
mmc1970flag339 |   4.619464   .0259058   178.32   0.000      4.56869    4.670239
mmc1970flag340 |    4.85292   .0083234   583.04   0.000     4.836607    4.869234
mmc1970flag341 |   4.775767   .0105944   450.78   0.000     4.755003    4.796532
mmc1970flag342 |   4.872337   .0069702   699.02   0.000     4.858676    4.885999
mmc1970flag343 |   4.584962   .0295615   155.10   0.000     4.527022    4.642901
mmc1970flag344 |    4.65708   .0224726   207.23   0.000     4.613034    4.701125
mmc1970flag345 |   4.667173   .0126937   367.68   0.000     4.642294    4.692052
mmc1970flag346 |   4.647254   .0151972   305.80   0.000     4.617468     4.67704
mmc1970flag347 |   4.656708   .0249387   186.73   0.000     4.607829    4.705587
mmc1970flag348 |   4.615035   .0207776   222.12   0.000     4.574312    4.655758
mmc1970flag349 |   5.002283   .0182745   273.73   0.000     4.966465      5.0381
mmc1970flag350 |   4.839718   .0217149   222.88   0.000     4.797158    4.882278
mmc1970flag351 |   4.783503   .0096743   494.45   0.000     4.764542    4.802465
mmc1970flag352 |   4.751873   .0169127   280.96   0.000     4.718724    4.785021
mmc1970flag353 |   4.758338   .0108464   438.70   0.000      4.73708    4.779597
mmc1970flag354 |   4.679842    .023428   199.75   0.000     4.633924    4.725761
mmc1970flag355 |   4.529811   .0257904   175.64   0.000     4.479263    4.580359
mmc1970flag356 |   4.472737   .0249922   178.97   0.000     4.423753    4.521721
mmc1970flag357 |   4.760944   .0159218   299.02   0.000     4.729738    4.792151
mmc1970flag358 |   4.700749   .0357315   131.56   0.000     4.630716    4.770781
mmc1970flag359 |   4.686349   .0496437    94.40   0.000     4.589049    4.783649
mmc1970flag360 |   4.689354   .0335115   139.93   0.000     4.623673    4.755035
mmc1970flag361 |   5.050414   .0043122  1171.18   0.000     5.041963    5.058866
mmc1970flag362 |   4.849536   .0148773   325.97   0.000     4.820377    4.878695
mmc1970flag363 |    4.74664   .0195465   242.84   0.000     4.708329     4.78495
mmc1970flag364 |   4.749827   .0094796   501.06   0.000     4.731248    4.768407
mmc1970flag365 |   4.942228   .0063998   772.24   0.000     4.929685    4.954772
mmc1970flag366 |   4.786969   .0131198   364.87   0.000     4.761255    4.812684
mmc1970flag367 |   4.746043   .0177927   266.74   0.000      4.71117    4.780916
mmc1970flag368 |   4.873656   .0107104   455.04   0.000     4.852664    4.894648
mmc1970flag369 |   4.754108   .0156285   304.19   0.000     4.723476    4.784739
mmc1970flag370 |   4.900189   .0143575   341.30   0.000     4.872049     4.92833
mmc1970flag371 |   4.947682   .0121097   408.57   0.000     4.923947    4.971417
mmc1970flag372 |   5.133184   .0060312   851.10   0.000     5.121363    5.145005
mmc1970flag373 |   4.758991   .0111503   426.80   0.000     4.737136    4.780845
mmc1970flag374 |   4.881455   .0122051   399.95   0.000     4.857534    4.905377
mmc1970flag375 |   5.176718   .0059259   873.58   0.000     5.165103    5.188332
mmc1970flag376 |   5.086334   .0103648   490.73   0.000      5.06602    5.106649
mmc1970flag377 |   4.877582   .0284842   171.24   0.000     4.821754     4.93341
mmc1970flag378 |   5.049358   .0217516   232.14   0.000     5.006725     5.09199
mmc1970flag379 |   4.946633   .0077695   636.67   0.000     4.931405    4.961861
mmc1970flag380 |   4.879152   .0517973    94.20   0.000     4.777632    4.980673
mmc1970flag381 |   4.736986    .011249   421.10   0.000     4.714939    4.759034
mmc1970flag382 |   5.029737   .0082497   609.69   0.000     5.013568    5.045906
mmc1970flag383 |   4.855649   .0157537   308.22   0.000     4.824773    4.886526
mmc1970flag384 |   4.756221   .0070356   676.02   0.000     4.742431     4.77001
mmc1970flag385 |   4.671662   .0125745   371.52   0.000     4.647017    4.696308
mmc1970flag386 |    4.82922    .003252  1485.00   0.000     4.822846    4.835594
mmc1970flag387 |   4.537809   .0112924   401.85   0.000     4.515677    4.559942
mmc1970flag388 |    4.61599   .0201451   229.14   0.000     4.576506    4.655474
mmc1970flag389 |    4.80857   .0240453   199.98   0.000     4.761442    4.855698
mmc1970flag390 |   4.718693   .0207452   227.46   0.000     4.678033    4.759353
mmc1970flag391 |   4.869055   .0058392   833.85   0.000     4.857611      4.8805
mmc1970flag392 |   4.765439   .0652872    72.99   0.000     4.637478    4.893399
mmc1970flag393 |   4.839314   .0511584    94.59   0.000     4.739046    4.939583
mmc1970flag394 |   4.977897   .0057529   865.29   0.000     4.966621    4.989172
mmc1970flag395 |   4.903605   .0406532   120.62   0.000     4.823926    4.983284
mmc1970flag396 |   4.688934   .0290221   161.56   0.000     4.632052    4.745816
mmc1970flag397 |   4.685568   .0338529   138.41   0.000     4.619217    4.751918
mmc1970flag398 |   4.802364   .0180905   265.46   0.000     4.766907    4.837821
mmc1970flag399 |   4.653423   .0465325   100.00   0.000     4.562221    4.744625
mmc1970flag400 |   4.722406   .0413727   114.14   0.000     4.641317    4.803495
mmc1970flag401 |   4.633201   .0264298   175.30   0.000       4.5814    4.685003
mmc1970flag402 |   4.864326   .0055572   875.32   0.000     4.853434    4.875217
mmc1970flag403 |   4.792542   .0436483   109.80   0.000     4.706993    4.878091
mmc1970flag404 |   4.902462    .010997   445.80   0.000     4.880908    4.924016
mmc1970flag405 |   4.830985   .0135806   355.73   0.000     4.804367    4.857603
mmc1970flag406 |   4.828142   .0233347   206.91   0.000     4.782407    4.873877
mmc1970flag407 |   4.800164   .0136651   351.27   0.000     4.773381    4.826947
mmc1970flag408 |   4.632941   .0318198   145.60   0.000     4.570575    4.695307
mmc1970flag409 |   4.640684   .0199408   232.72   0.000     4.601601    4.679767
mmc1970flag410 |   4.751745   .0281388   168.87   0.000     4.696594    4.806896
mmc1970flag411 |   4.717116    .010094   467.32   0.000     4.697332    4.736899
mmc1970flag412 |   5.017973   .0053592   936.33   0.000     5.007469    5.028477
      ageflag2 |   .2222047   .0014505   153.19   0.000     .2193618    .2250476
      ageflag3 |   .4287915   .0013807   310.56   0.000     .4260854    .4314977
      ageflag4 |   .5519002   .0017336   318.35   0.000     .5485024     .555298
      ageflag5 |   .4755323   .0023076   206.07   0.000     .4710094    .4800551
        female |  -.4085126   .0012284  -332.55   0.000    -.4109202   -.4061049
       edflag2 |    .116134   .0035685    32.54   0.000     .1091399    .1231281
       edflag3 |   .1495567   .0028281    52.88   0.000     .1440136    .1550997
       edflag4 |   .2090705   .0025639    81.54   0.000     .2040453    .2140957
       edflag5 |   .3197466   .0021195   150.86   0.000     .3155924    .3239008
       edflag6 |   .3857793   .0027123   142.23   0.000     .3804633    .3910953
       edflag7 |   .4421464   .0029916   147.80   0.000     .4362829    .4480098
       edflag8 |   .4908799   .0028947   169.58   0.000     .4852065    .4965534
       edflag9 |   .5940289   .0024367   243.78   0.000     .5892531    .5988048
      edflag10 |   .6198525   .0035918   172.57   0.000     .6128127    .6268924
      edflag11 |   .7090878   .0035409   200.26   0.000     .7021478    .7160277
      edflag12 |   .9568607   .0024225   394.99   0.000     .9521128    .9616087
      edflag13 |   1.156116   .0058215   198.60   0.000     1.144707    1.167526
      edflag14 |   1.248683   .0054771   227.98   0.000     1.237948    1.259418
      edflag15 |   1.335849    .005536   241.30   0.000     1.324999      1.3467
      edflag16 |   1.590711    .003538   449.61   0.000     1.583777    1.597645
      edflag17 |   1.888819   .0048336   390.77   0.000     1.879346    1.898293
      edflag18 |   2.116384    .009854   214.77   0.000      2.09707    2.135697
 indlinknflag2 |    .497659   .0062273    79.92   0.000     .4854537    .5098643
 indlinknflag3 |   .2081388   .0042799    48.63   0.000     .1997504    .2165273
 indlinknflag4 |   .3988318   .0028962   137.71   0.000     .3931552    .4045083
 indlinknflag5 |   .3757053   .0048612    77.29   0.000     .3661775    .3852331
 indlinknflag6 |   .4132381   .0048127    85.86   0.000     .4038055    .4226707
 indlinknflag7 |    .524903   .0049483   106.08   0.000     .5152045    .5346016
 indlinknflag8 |   .1375761   .0037427    36.76   0.000     .1302406    .1449116
 indlinknflag9 |   .3143051    .004196    74.91   0.000      .306081    .3225291
indlinknflag10 |   .3626317   .0033979   106.72   0.000     .3559719    .3692916
indlinknflag11 |   .2289677   .0030441    75.22   0.000     .2230014     .234934
indlinknflag12 |   .2157906   .0028814    74.89   0.000     .2101431    .2214381
indlinknflag13 |   .2741918   .0036136    75.88   0.000     .2671092    .2812744
indlinknflag14 |    .556442   .0045139   123.27   0.000     .5475948    .5652892
indlinknflag15 |   .1855531   .0027245    68.10   0.000     .1802131     .190893
indlinknflag16 |   .1897016   .0024997    75.89   0.000     .1848022     .194601
indlinknflag17 |    .539281   .0034162   157.86   0.000     .5325853    .5459767
indlinknflag18 |   .1959295   .0030383    64.49   0.000     .1899745    .2018844
indlinknflag19 |   .3785973   .0027158   139.41   0.000     .3732745    .3839201
indlinknflag20 |   .1508387   .0024995    60.35   0.000     .1459397    .1557377
--------------------------------------------------------------------------------

. est save earnings_premia_prev_formemp_1991, replace
(note: file earnings_premia_prev_formemp_1991.ster not found)
file earnings_premia_prev_formemp_1991.ster saved

. 
. * Extract MMC1970 coefficients and standard errors from regression
. preserve

. do mmc1970_coef_extract

. * extracts mmc1970 coefficients and standard errors from regression output
. * in earnings premium regressions
. 
. * make a list of MMC1970 codes
. keep mmc1970

. drop if mmc1970 >= .
(0 observations deleted)

. duplicates drop

Duplicates in terms of all variables

(4943327 observations deleted)

. sort mmc1970

. mkmat mmc1970, matrix(MMC1970)

. 
. * get region premia
. matrix B = e(b)

. matrix Beta = B[1,1..412]'

. *matrix list Beta
. 
. * get standard errors
. matrix V = e(V)

. matrix Var = vecdiag(V[1..412,1..412])'

. matrix SE = Var 

. forval i = 1/`= rowsof(Var)' {
  2.   forval j = 1/`= colsof(Var)' { 
  3.     mat SE[`i', `j'] = sqrt(Var[`i', `j']) 
  4.   }
  5. }

. 
. * save fixed effect estimates and standard errors
. clear

. svmat MMC1970, names(mmc1970)
number of observations will be reset to 412
Press any key to continue, or Break to abort
obs was 0, now 412

. rename mmc19701 mmc1970

. svmat Beta, names(var)

. rename var1 var

. svmat SE, names(se)

. rename se1 se

. replace var = . if var==0 & se==0
(0 real changes made)

. replace se = . if var>=.
(0 real changes made)

. sort mmc1970

. 
end of do-file

. rename var earn_prev_formemp_1991

. rename se earnse_prev_formemp_1991

. save earn_prev_formemp_1991, replace  
(note: file earn_prev_formemp_1991.dta not found)
file earn_prev_formemp_1991.dta saved

. erase earnings_premia_prev_formemp_1991.ster

. restore

. 
. * premium regression (formal (carteira) workers)
. reg lnrymain mmc1970flag1-mmc1970flag412 ///
>              ageflag2-ageflag5 female edflag2-edflag18 ///
>              indlinknflag2-indlinknflag20 ///
>                          if formemp==1 [pw=xweighti], robust noc
(sum of wgt is   1.7606e+07)

Linear regression                                      Number of obs = 1862552
                                                       F(453,1862099) =       .
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9893
                                                       Root MSE      =  .61952

--------------------------------------------------------------------------------
               |               Robust
      lnrymain |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
  mmc1970flag1 |   4.919809   .0090489   543.69   0.000     4.902074    4.937545
  mmc1970flag2 |   4.664467   .0528213    88.31   0.000     4.560939    4.767995
  mmc1970flag3 |   4.428292   .1080841    40.97   0.000     4.216451    4.640133
  mmc1970flag4 |   4.832393   .0168731   286.40   0.000     4.799323    4.865464
  mmc1970flag5 |   5.252518   .2512768    20.90   0.000     4.760025    5.745012
  mmc1970flag6 |   4.788748   .0572306    83.67   0.000     4.676578    4.900918
  mmc1970flag7 |   4.907672   .0619622    79.20   0.000     4.786228    5.029115
  mmc1970flag8 |   4.945474   .1126914    43.89   0.000     4.724602    5.166345
  mmc1970flag9 |   5.100035   .0062639   814.20   0.000     5.087758    5.112312
 mmc1970flag10 |   4.864027   .0545063    89.24   0.000     4.757197    4.970858
 mmc1970flag11 |   5.161459   .0241106   214.07   0.000     5.114203    5.208715
 mmc1970flag12 |   4.946954   .0380046   130.17   0.000     4.872466    5.021441
 mmc1970flag13 |   4.663274    .044047   105.87   0.000     4.576944    4.749605
 mmc1970flag14 |   4.464418   .0451372    98.91   0.000     4.375951    4.552885
 mmc1970flag15 |   4.755695   .0065006   731.57   0.000     4.742954    4.768436
 mmc1970flag16 |   4.653483   .0362059   128.53   0.000      4.58252    4.724445
 mmc1970flag17 |   4.901364   .0461326   106.25   0.000     4.810946    4.991782
 mmc1970flag18 |   5.243725   .0513823   102.05   0.000     5.143018    5.344433
 mmc1970flag19 |   4.804842   .0088517   542.81   0.000     4.787493    4.822191
 mmc1970flag20 |   4.669852   .0239745   194.78   0.000     4.622863    4.716841
 mmc1970flag21 |   4.819561   .0256897   187.61   0.000      4.76921    4.869911
 mmc1970flag22 |   4.833639   .1139017    42.44   0.000     4.610396    5.056883
 mmc1970flag23 |   5.061559   .0548144    92.34   0.000     4.954124    5.168993
 mmc1970flag24 |   4.990924     .01757   284.06   0.000     4.956487     5.02536
 mmc1970flag25 |   4.631214   .0643301    71.99   0.000     4.505129    4.757299
 mmc1970flag26 |   4.711225   .0268001   175.79   0.000     4.658698    4.763753
 mmc1970flag27 |   4.831672   .0505987    95.49   0.000     4.732501    4.930844
 mmc1970flag28 |   4.266691   .1767503    24.14   0.000     3.920266    4.613115
 mmc1970flag29 |   4.816659   .0173083   278.29   0.000     4.782736    4.850583
 mmc1970flag30 |   4.607379   .0807178    57.08   0.000     4.449175    4.765584
 mmc1970flag31 |   4.615631   .0084803   544.28   0.000      4.59901    4.632252
 mmc1970flag32 |   4.395215   .0430148   102.18   0.000     4.310907    4.479522
 mmc1970flag33 |   4.431534   .1156219    38.33   0.000     4.204919    4.658149
 mmc1970flag34 |   4.692621   .0159033   295.07   0.000     4.661451    4.723791
 mmc1970flag35 |   4.565389   .0703226    64.92   0.000     4.427559    4.703219
 mmc1970flag36 |   4.838785   .0347618   139.20   0.000     4.770653    4.906917
 mmc1970flag37 |   4.402648   .0195054   225.71   0.000     4.364418    4.440878
 mmc1970flag38 |   4.505685   .0635818    70.86   0.000     4.381066    4.630303
 mmc1970flag39 |   4.492715   .0583466    77.00   0.000     4.378358    4.607073
 mmc1970flag40 |   4.569113   .0231338   197.51   0.000     4.523772    4.614455
 mmc1970flag41 |   4.425222   .0207462   213.30   0.000      4.38456    4.465884
 mmc1970flag42 |   4.481637   .0649721    68.98   0.000     4.354294     4.60898
 mmc1970flag43 |   4.514913   .0621802    72.61   0.000     4.393042    4.636784
 mmc1970flag44 |   4.501742   .0901084    49.96   0.000     4.325132    4.678351
 mmc1970flag45 |   4.467897   .0458763    97.39   0.000     4.377981    4.557813
 mmc1970flag46 |   4.466445   .0083734   533.41   0.000     4.450033    4.482856
 mmc1970flag47 |   4.469373   .0229301   194.91   0.000     4.424431    4.514315
 mmc1970flag48 |   4.379721   .0385114   113.73   0.000      4.30424    4.455202
 mmc1970flag49 |   4.504089   .0874546    51.50   0.000     4.332681    4.675498
 mmc1970flag50 |   4.615801   .2511907    18.38   0.000     4.123476    5.108126
 mmc1970flag51 |   4.586757   .0813441    56.39   0.000     4.427325    4.746189
 mmc1970flag52 |   4.549437   .1210936    37.57   0.000     4.312098    4.786776
 mmc1970flag53 |   4.370254   .0426886   102.38   0.000     4.286586    4.453923
